open,high,low,close,label
9.9120000000000008,9.9310000000000009,8.9329999999999998,8.9610000000000003,9.3529999999999998
8.7189999999999994,9.3529999999999998,8.625,9.1939999999999991,9.3810000000000002
9.157,9.3810000000000002,9.0170000000000012,9.3339999999999996,9.2040000000000006
9.2040000000000006,9.2040000000000006,8.4199999999999999,8.4580000000000002,9.0730000000000004
8.6999999999999993,9.0730000000000004,8.4199999999999999,8.8490000000000002,8.8680000000000003
8.6910000000000007,8.8680000000000003,8.1219999999999999,8.2430000000000003,8.6440000000000001
8.2899999999999991,8.6440000000000001,8.1400000000000006,8.3829999999999991,8.7189999999999994
8.4109999999999996,8.7189999999999994,8.2059999999999995,8.2710000000000008,8.5600000000000005
8.0939999999999994,8.5600000000000005,7.8979999999999997,8.5229999999999997,8.4760000000000009
8.4109999999999996,8.4760000000000009,7.907,8.0099999999999998,8.177999999999999
7.8789999999999996,8.177999999999999,7.8329999999999993,8.0289999999999999,8.8309999999999995
8.0380000000000003,8.8309999999999995,7.9729999999999999,8.7279999999999998,8.7189999999999994
8.5879999999999992,8.7189999999999994,8.2710000000000008,8.3460000000000001,8.5879999999999992
8.2520000000000007,8.5879999999999992,8.1400000000000006,8.2149999999999999,8.4670000000000005
8.2989999999999995,8.4670000000000005,8.2059999999999995,8.402000000000001,8.5970000000000013
8.4109999999999996,8.5970000000000013,8.363999999999999,8.4949999999999992,8.6720000000000006
8.402000000000001,8.6720000000000006,7.8420000000000005,7.9450000000000003,8.3179999999999996
8.0380000000000003,8.3179999999999996,7.851,8.1589999999999989,8.2710000000000008
8.0749999999999993,8.2710000000000008,7.7770000000000001,7.8049999999999997,8.2240000000000002
7.8329999999999993,8.2240000000000002,7.8229999999999995,8.1219999999999999,8.1959999999999997
8.1400000000000006,8.1959999999999997,7.8049999999999997,8.0190000000000001,8.6159999999999997
8.0190000000000001,8.6159999999999997,7.9729999999999999,8.4299999999999997,8.7469999999999999
8.4580000000000002,8.7469999999999999,8.2799999999999994,8.5229999999999997,8.5790000000000006
8.4480000000000004,8.5790000000000006,8.3550000000000004,8.4670000000000005,8.5510000000000002
8.5129999999999999,8.5510000000000002,8.3829999999999991,8.3920000000000012,8.2710000000000008
8.1129999999999995,8.2710000000000008,8.0570000000000004,8.2149999999999999,8.4949999999999992
8.2620000000000005,8.4949999999999992,8.2059999999999995,8.4390000000000001,8.4670000000000005
8.4199999999999999,8.4670000000000005,8.2989999999999995,8.4670000000000005,8.8399999999999999
8.532,8.8399999999999999,8.4580000000000002,8.5790000000000006,8.5879999999999992
8.5229999999999997,8.5879999999999992,8.3360000000000003,8.4390000000000001,8.8579999999999988
8.6529999999999987,8.8579999999999988,8.625,8.7189999999999994,8.8490000000000002
8.7089999999999996,8.8490000000000002,8.5689999999999991,8.7189999999999994,8.7650000000000006
8.7089999999999996,8.7650000000000006,8.5600000000000005,8.7469999999999999,8.7279999999999998
8.7279999999999998,8.7279999999999998,7.9910000000000005,8.1129999999999995,8.2430000000000003
8.1679999999999993,8.2430000000000003,8.0009999999999994,8.2059999999999995,8.6349999999999998
8.4390000000000001,8.6349999999999998,8.1400000000000006,8.4670000000000005,9.2970000000000006
8.5600000000000005,9.2970000000000006,8.4580000000000002,8.8399999999999999,9.7260000000000009
8.8120000000000012,9.7260000000000009,8.7839999999999989,9.7260000000000009,10.35
10.247999999999999,10.35,9.6039999999999992,9.6509999999999998,9.8940000000000001
9.5670000000000002,9.8940000000000001,9.3529999999999998,9.5760000000000005,9.8559999999999999
9.6790000000000003,9.8559999999999999,9.3710000000000004,9.4930000000000003,9.5760000000000005
9.5670000000000002,9.5760000000000005,8.9329999999999998,9.3810000000000002,9.2690000000000001
9.1289999999999996,9.2690000000000001,8.9329999999999998,9.2129999999999992,9.1660000000000004
9.1010000000000009,9.1660000000000004,8.8120000000000012,8.8209999999999997,8.7469999999999999
8.7370000000000001,8.7469999999999999,8.4949999999999992,8.7189999999999994,9.1289999999999996
8.7839999999999989,9.1289999999999996,8.7839999999999989,8.9420000000000002,9.1289999999999996
8.9239999999999995,9.1289999999999996,8.5510000000000002,9.0640000000000001,9.1289999999999996
8.8680000000000003,9.1289999999999996,8.7650000000000006,8.9979999999999993,9.1099999999999994
8.9979999999999993,9.1099999999999994,8.7839999999999989,9.0359999999999996,9.3900000000000006
9.0170000000000012,9.3900000000000006,9.0079999999999991,9.1379999999999999,9.3900000000000006
9.2040000000000006,9.3900000000000006,9.1379999999999999,9.3339999999999996,9.3149999999999995
9.2309999999999999,9.3149999999999995,9.1379999999999999,9.157,9.1660000000000004
9.1099999999999994,9.1660000000000004,8.952,9.0640000000000001,9.1099999999999994
8.9610000000000003,9.1099999999999994,8.8680000000000003,8.9049999999999994,9.0640000000000001
8.9239999999999995,9.0640000000000001,8.8960000000000008,8.9610000000000003,8.9979999999999993
